ENSG00000000003.15	61.6445
ENSG00000000005.6	0.0391
ENSG00000000419.13	55.7411
ENSG00000000457.14	6.1532
ENSG00000000460.17	0.9182
ENSG00000000938.13	1.0407
ENSG00000000971.16	2.2704
ENSG00000001036.14	59.0097
ENSG00000001084.13	10.9470
ENSG00000001167.14	18.1234
ENSG00000001460.18	3.7356
ENSG00000001461.17	16.4027
ENSG00000001497.18	9.2745
ENSG00000001561.7	22.5387
ENSG00000001617.12	50.8501
ENSG00000001626.16	0.0232
ENSG00000001629.10	11.9791
ENSG00000001630.17	0.3270
ENSG00000001631.16	3.6644
ENSG00000002016.18	6.7017
ENSG00000002079.14	0.0091
ENSG00000002330.14	31.9248
ENSG00000002549.12	31.4193
ENSG00000002586.20	104.9856
ENSG00000002586.20_PAR_Y	0.0000
ENSG00000002587.10	4.9281
ENSG00000002726.21	0.3201
ENSG00000002745.13	0.0707
ENSG00000002746.15	0.0166
ENSG00000002822.15	0.0319
ENSG00000002834.18	15.0851
ENSG00000002919.15	12.6487
ENSG00000002933.9	1.0123
ENSG00000003056.8	17.4793
ENSG00000003096.14	1.3221
ENSG00000003137.8	0.3107
ENSG00000003147.19	45.3526
ENSG00000003249.15	32.9887
ENSG00000003393.15	5.3843
ENSG00000003400.15	0.7459
ENSG00000003402.20	9.6823
ENSG00000003436.16	0.7241
ENSG00000003509.16	8.4868
ENSG00000003756.17	20.4965
ENSG00000003987.14	0.3248
ENSG00000003989.18	12.2264
ENSG00000004059.11	193.9389
ENSG00000004139.14	1.0600
ENSG00000004142.12	147.9050
ENSG00000004399.13	2.4875
ENSG00000004455.17	23.5301
ENSG00000004468.13	0.0168
ENSG00000004478.8	141.0173
ENSG00000004487.17	62.1666
ENSG00000004534.15	37.9298
ENSG00000004660.15	10.3867
ENSG00000004700.16	1.6338
ENSG00000004766.17	4.6480
ENSG00000004776.13	9.9739
ENSG00000004777.18	9.8618
ENSG00000004779.10	66.2742
ENSG00000004799.8	8.8761
ENSG00000004809.14	0.0148
ENSG00000004838.14	1.8575
ENSG00000004846.16	0.0062
ENSG00000004848.8	0.0556
ENSG00000004864.14	9.6117
ENSG00000004866.22	16.2953
ENSG00000004897.12	11.4066
ENSG00000004939.15	0.0338
ENSG00000004948.16	0.0137
ENSG00000004961.15	13.8896
ENSG00000004975.12	24.5292
ENSG00000005001.10	1.5490
ENSG00000005007.13	50.4590
ENSG00000005020.13	9.9774
ENSG00000005022.6	211.9541
ENSG00000005059.16	0.8115
ENSG00000005073.6	10.6798
ENSG00000005075.15	142.4429
ENSG00000005100.13	11.8612
ENSG00000005102.14	1.1652
ENSG00000005108.16	0.7397
ENSG00000005156.12	7.5945
ENSG00000005175.10	11.4000
ENSG00000005187.12	5.9315
ENSG00000005189.20	23.5941
ENSG00000005194.15	24.5268
ENSG00000005206.17	29.3211
ENSG00000005238.20	14.1017
ENSG00000005243.10	7.8234
ENSG00000005249.13	9.8966
ENSG00000005302.19	6.4958
ENSG00000005339.15	13.7515
ENSG00000005379.17	11.4551
ENSG00000005381.8	0.0327
ENSG00000005421.9	54.2047
ENSG00000005436.14	17.2300
ENSG00000005448.17	13.0293
ENSG00000005469.12	10.9280
ENSG00000005471.19	0.0971
ENSG00000005483.21	18.2806
ENSG00000005486.17	144.5424
ENSG00000005513.10	0.9810
ENSG00000005700.15	20.3962
ENSG00000005801.18	7.9375
ENSG00000005810.18	4.7029
ENSG00000005812.11	25.3849
ENSG00000005844.19	0.3744
ENSG00000005882.12	5.1573
ENSG00000005884.18	4.0206
ENSG00000005889.16	12.8721
ENSG00000005893.16	53.2588
ENSG00000005961.19	0.1621
ENSG00000005981.13	0.0251
ENSG00000006007.12	36.0402
ENSG00000006015.18	44.3499
ENSG00000006016.11	0.6223
ENSG00000006025.12	1.0887
ENSG00000006042.12	60.4599
ENSG00000006047.13	0.7850
ENSG00000006059.4	0.0443
ENSG00000006062.17	4.1535
ENSG00000006071.15	0.3713
ENSG00000006116.4	0.0000
ENSG00000006118.15	18.1099
ENSG00000006125.18	62.5355
ENSG00000006128.12	0.4044
ENSG00000006194.10	12.1566
ENSG00000006210.7	5.6152
ENSG00000006282.21	52.0791
ENSG00000006283.18	1.0494
ENSG00000006327.14	20.3444
ENSG00000006377.11	0.0837
ENSG00000006432.15	1.4768
ENSG00000006451.8	31.4865
ENSG00000006453.14	87.0364
ENSG00000006459.11	14.0530
ENSG00000006468.14	2.4485
ENSG00000006530.18	9.5530
ENSG00000006534.16	0.5835
ENSG00000006555.11	0.7554
ENSG00000006576.16	3.7840
ENSG00000006606.9	0.4925
ENSG00000006607.14	2.9953
ENSG00000006611.17	0.2000
ENSG00000006625.18	146.5333
ENSG00000006634.8	7.3963
ENSG00000006638.13	0.5511
ENSG00000006652.15	7.3240
ENSG00000006659.13	0.0000
ENSG00000006695.12	6.1579
ENSG00000006704.11	12.7495
ENSG00000006712.15	87.1793
ENSG00000006715.16	16.4052
ENSG00000006740.17	4.9766
ENSG00000006744.19	28.2407
ENSG00000006747.15	2.0597
ENSG00000006756.16	38.6399
ENSG00000006757.12	21.6527
ENSG00000006788.14	0.0000
ENSG00000006831.10	39.7802
ENSG00000006837.12	0.9528
ENSG00000007001.13	0.2146
ENSG00000007038.11	0.0293
ENSG00000007047.15	18.0663
ENSG00000007062.12	1.0369
ENSG00000007080.11	101.8193
ENSG00000007129.18	0.2043
ENSG00000007168.14	11.1204
ENSG00000007171.18	0.0131
ENSG00000007174.18	0.4905
ENSG00000007202.15	12.4940
ENSG00000007216.15	0.0179
ENSG00000007237.19	1.7041
ENSG00000007255.10	158.4461
ENSG00000007264.15	0.0837
ENSG00000007306.15	0.0000
ENSG00000007312.13	0.1959
ENSG00000007314.12	0.0000
ENSG00000007341.19	5.5011
ENSG00000007350.17	0.0327
ENSG00000007372.24	0.0280
ENSG00000007376.8	35.5709
ENSG00000007384.15	50.2096
ENSG00000007392.17	23.9643
ENSG00000007402.12	5.4793
ENSG00000007516.14	25.1433
ENSG00000007520.4	89.3175
ENSG00000007541.17	17.5468
ENSG00000007545.16	5.0948
ENSG00000007866.22	61.5806
ENSG00000007908.16	3.8878
ENSG00000007923.16	7.7646
ENSG00000007933.13	0.3356
ENSG00000007944.15	46.3374
ENSG00000007952.18	4.7422
ENSG00000007968.7	1.0775
ENSG00000008018.9	213.7463
ENSG00000008056.14	0.3246
ENSG00000008083.14	10.1559
ENSG00000008086.13	2.0621
ENSG00000008118.10	0.3814
ENSG00000008128.23	1.0666
ENSG00000008130.15	28.2911
ENSG00000008196.13	0.0000
ENSG00000008197.5	0.0000
ENSG00000008226.20	0.3737
ENSG00000008256.16	15.7069
ENSG00000008277.14	2.1048
ENSG00000008282.9	112.7068
ENSG00000008283.16	164.8447
ENSG00000008294.21	9.5477
ENSG00000008300.17	0.7207
ENSG00000008311.15	16.5207
ENSG00000008323.15	1.2190
ENSG00000008324.12	47.1343
ENSG00000008382.16	26.4710
ENSG00000008394.13	91.5184
ENSG00000008405.12	10.7269
ENSG00000008438.5	0.2445
ENSG00000008441.18	156.3085
ENSG00000008513.16	1.1538
ENSG00000008516.17	0.3397
ENSG00000008517.18	4.8189
ENSG00000008710.20	3.5118
ENSG00000008735.14	11.5044
ENSG00000008838.20	25.8254
ENSG00000008853.17	2.7842
ENSG00000008869.12	18.4002
ENSG00000008952.17	55.8306
ENSG00000008988.11	1063.3803
ENSG00000009307.16	266.0062
ENSG00000009335.18	17.4637
ENSG00000009413.16	3.3622
ENSG00000009694.13	11.0382
ENSG00000009709.12	0.0000
ENSG00000009724.17	0.4066
ENSG00000009765.15	0.4065
ENSG00000009780.16	9.9258
ENSG00000009790.15	0.3574
ENSG00000009830.12	3.0848
ENSG00000009844.16	13.9125
ENSG00000009950.16	0.4554
ENSG00000009954.11	51.0238
ENSG00000010017.13	34.1932
ENSG00000010030.14	0.3889
ENSG00000010072.16	3.4683
ENSG00000010165.20	10.4829
ENSG00000010219.13	9.3333
ENSG00000010244.19	15.2479
ENSG00000010256.11	160.7851
ENSG00000010270.14	39.3793
ENSG00000010278.15	199.6325
ENSG00000010282.15	0.0799
ENSG00000010292.13	17.7384
ENSG00000010295.20	2.1353
ENSG00000010310.9	0.0569
ENSG00000010318.21	7.9073
ENSG00000010319.7	2.7324
ENSG00000010322.16	40.9995
ENSG00000010327.10	2.7739
ENSG00000010361.14	18.4651
ENSG00000010379.16	0.2040
ENSG00000010404.18	0.3725
ENSG00000010438.17	0.0405
ENSG00000010539.12	1.9701
ENSG00000010610.10	2.1399
ENSG00000010626.15	9.5286
ENSG00000010671.16	0.5297
ENSG00000010704.18	1.0269
ENSG00000010803.16	57.9087
ENSG00000010810.17	2.6005
ENSG00000010818.10	4.8251
ENSG00000010932.17	0.2563
ENSG00000011007.12	25.7199
ENSG00000011009.11	115.5735
ENSG00000011021.23	14.1976
ENSG00000011028.14	8.5794
ENSG00000011052.21	0.0000
ENSG00000011083.9	0.0405
ENSG00000011105.14	19.7546
ENSG00000011114.15	6.7003
ENSG00000011132.12	6.5888
ENSG00000011143.19	3.3695
ENSG00000011198.10	7.2786
ENSG00000011201.12	1.6132
ENSG00000011243.18	16.5753
ENSG00000011258.16	8.4495
ENSG00000011260.14	24.2503
ENSG00000011275.19	12.0947
ENSG00000011295.16	24.8189
ENSG00000011304.22	115.8778
ENSG00000011332.19	0.3727
ENSG00000011347.10	131.1263
ENSG00000011376.12	5.8366
ENSG00000011405.13	16.0302
ENSG00000011422.12	1.3076
ENSG00000011426.11	2.6556
ENSG00000011451.21	16.7349
ENSG00000011454.18	20.1456
ENSG00000011465.18	25.4373
ENSG00000011478.13	27.2880
ENSG00000011485.15	25.5500
ENSG00000011523.14	3.9681
ENSG00000011566.15	14.4348
ENSG00000011590.14	0.1475
ENSG00000011600.12	18.3855
ENSG00000011638.11	65.9570
ENSG00000011677.13	0.0139
ENSG00000012048.23	1.8725
ENSG00000012061.16	29.3008
ENSG00000012124.17	0.1872
ENSG00000012171.20	7.6228
ENSG00000012174.12	6.4313
ENSG00000012211.13	6.3130
ENSG00000012223.13	0.1736
ENSG00000012232.9	4.6883
ENSG00000012504.15	0.0636
ENSG00000012660.14	175.6153
ENSG00000012779.11	3.3105
ENSG00000012817.16	16.5426
ENSG00000012822.16	30.1151
ENSG00000012963.15	36.3242
ENSG00000012983.11	11.1389
ENSG00000013016.16	9.1126
ENSG00000013275.8	89.5838
ENSG00000013288.9	31.9291
ENSG00000013293.6	0.0055
ENSG00000013297.12	0.3472
ENSG00000013306.16	189.8768
ENSG00000013364.19	12.0739
ENSG00000013374.16	31.7351
ENSG00000013375.16	70.1935
ENSG00000013392.8	56.1548
ENSG00000013441.16	96.5293
ENSG00000013503.10	6.2445
ENSG00000013523.11	4.5453
ENSG00000013561.18	31.1757
ENSG00000013563.14	5.7813
ENSG00000013573.17	8.7721
ENSG00000013583.10	42.5857
ENSG00000013588.9	1.8222
ENSG00000013619.14	0.7360
ENSG00000013725.14	0.4939
ENSG00000013810.20	6.4496
ENSG00000014123.10	24.5729
ENSG00000014138.9	2.1451
ENSG00000014164.7	41.1863
ENSG00000014216.16	38.9133
ENSG00000014257.16	3791.3391
ENSG00000014641.21	57.0882
ENSG00000014824.14	32.5014
ENSG00000014914.21	3.1804
ENSG00000014919.13	24.3528
ENSG00000015133.19	10.7777
ENSG00000015153.15	3.3112
ENSG00000015171.20	47.5804
ENSG00000015285.11	2.1507
ENSG00000015413.9	5.1229
ENSG00000015475.19	10.6656
ENSG00000015479.20	0.4352
ENSG00000015520.15	0.2958
ENSG00000015532.10	19.5500
ENSG00000015568.13	0.0041
ENSG00000015592.16	0.0350
ENSG00000015676.18	18.8974
ENSG00000016082.15	0.7374
ENSG00000016391.11	25.2975
ENSG00000016402.13	19.5549
ENSG00000016490.16	0.0000
ENSG00000016602.9	0.0167
ENSG00000016864.18	55.5810
ENSG00000017260.20	92.2200
ENSG00000017427.17	13.9862
ENSG00000017483.15	0.5026
ENSG00000017797.13	68.2281
ENSG00000018189.13	10.1598
ENSG00000018236.15	8.0406
ENSG00000018280.17	0.6850
ENSG00000018408.15	16.6133
ENSG00000018510.17	3.8254
ENSG00000018607.7	0.0000
ENSG00000018610.15	23.7198
ENSG00000018625.15	5.1031
ENSG00000018699.13	12.1838
ENSG00000018869.17	2.9970
ENSG00000019102.12	0.7577
ENSG00000019144.19	1.8361
ENSG00000019169.10	0.2220
ENSG00000019186.10	0.0434
ENSG00000019485.13	1.5853
ENSG00000019505.8	0.0424
ENSG00000019549.13	4.8011
ENSG00000019582.15	100.8200
ENSG00000019991.18	0.5265
ENSG00000019995.6	2.8692
ENSG00000020129.16	32.4708
ENSG00000020181.18	9.5055
ENSG00000020219.9	0.0345
ENSG00000020256.20	7.0618
ENSG00000020426.11	11.2366
ENSG00000020577.14	2.3253
ENSG00000020633.19	0.3986
ENSG00000020922.13	9.6544
ENSG00000021300.14	16.1769
ENSG00000021355.13	3.9389
ENSG00000021461.17	0.1969
ENSG00000021488.13	1.1993
ENSG00000021574.13	6.7250
ENSG00000021645.20	1.1218
ENSG00000021762.20	25.4493
ENSG00000021776.11	7.7373
ENSG00000021826.17	0.0471
ENSG00000021852.13	0.0000
ENSG00000022267.19	78.5392
ENSG00000022277.13	38.6283
ENSG00000022355.18	0.0000
ENSG00000022556.16	22.7221
ENSG00000022567.10	7.2462
ENSG00000022840.16	116.4095
ENSG00000022976.15	4.0979
ENSG00000023041.11	44.3997
ENSG00000023171.18	0.0656
ENSG00000023191.17	41.5582
ENSG00000023228.14	13.6077
ENSG00000023287.13	51.0465
ENSG00000023318.8	70.7342
ENSG00000023330.15	35.5854
ENSG00000023445.16	1.2817
ENSG00000023516.9	10.9292
ENSG00000023572.10	24.1397
ENSG00000023608.5	8.5450
ENSG00000023697.13	11.3023
ENSG00000023734.11	81.3546
ENSG00000023839.12	0.7215
ENSG00000023892.11	44.4560
ENSG00000023902.14	10.1057
ENSG00000023909.10	9.2305
ENSG00000024048.11	15.8395
ENSG00000024422.12	25.8484
ENSG00000024526.17	1.3194
ENSG00000024862.18	193.6017
ENSG00000025039.15	5.3907
ENSG00000025156.13	13.1149
ENSG00000025293.17	19.6771
ENSG00000025423.11	609.5186
ENSG00000025434.19	10.3592
ENSG00000025708.14	3.3819
ENSG00000025770.19	31.3286
ENSG00000025772.8	52.3199
ENSG00000025796.14	29.1053
ENSG00000025800.14	14.9340
ENSG00000026025.16	50.0425
